Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\djoser\templates with glob **/*.
Watching dir C:\Users\ehsan\Desktop\Project\core\templates with glob **/*.
Watching dir C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\drf_yasg\templates with glob **/*.
Watching dir C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django_filters\templates with glob **/*.
Watching dir C:\Users\ehsan\Desktop\Project\locale with glob **/*.mo.
Watching dir C:\Users\ehsan\Desktop\Project\Users\locale with glob **/*.mo.
Watching dir C:\Users\ehsan\Desktop\Project\Products\locale with glob **/*.mo.
Watching dir C:\Users\ehsan\Desktop\Project\category\locale with glob **/*.mo.
Watching dir C:\Users\ehsan\Desktop\Project\Order\locale with glob **/*.mo.
Watching dir C:\Users\ehsan\Desktop\Project\Cart\locale with glob **/*.mo.
Watching dir C:\Users\ehsan\Desktop\Project\payment\locale with glob **/*.mo.
Watching dir C:\Users\ehsan\Desktop\Project\address\locale with glob **/*.mo.
Watching dir C:\Users\ehsan\Desktop\Project\comments\locale with glob **/*.mo.
Watching dir C:\Users\ehsan\Desktop\Project\core\locale with glob **/*.mo.
Watching dir C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django_filters\locale with glob **/*.mo.
Watching dir C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\djoser\locale with glob **/*.mo.
Watching dir C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\drf_yasg\locale with glob **/*.mo.
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\yaml\serializer.py first seen with mtime 1735025083.4138832
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1734586574.5333333
File C:\Users\ehsan\AppData\Local\Programs\Python\Python312\Lib\unittest\loader.py first seen with mtime 1707244818.0
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1734586574.4467359
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1734586572.680097
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1734586574.4467359
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\jinja2\bccache.py first seen with mtime 1735286465.9676137
File C:\Users\ehsan\AppData\Local\Programs\Python\Python312\Lib\wsgiref\handlers.py first seen with mtime 1707244818.0
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\requests\adapters.py first seen with mtime 1734973903.158588
File C:\Users\ehsan\AppData\Local\Programs\Python\Python312\Lib\http\cookies.py first seen with mtime 1707244818.0
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django\core\wsgi.py first seen with mtime 1734586574.1029859
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\rest_framework\schemas\views.py first seen with mtime 1734683707.8855486
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\rest_framework\utils\representation.py first seen with mtime 1734683708.1809452
File C:\Users\ehsan\AppData\Local\Programs\Python\Python312\Lib\wsgiref\__init__.py first seen with mtime 1707244818.0
File C:\Users\ehsan\AppData\Local\Programs\Python\Python312\Lib\secrets.py first seen with mtime 1707244818.0
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\markupsafe\__init__.py first seen with mtime 1735286465.2877867
File C:\Users\ehsan\AppData\Local\Programs\Python\Python312\Lib\asyncio\__init__.py first seen with mtime 1707244818.0
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\rest_framework_simplejwt\token_blacklist\__init__.py first seen with mtime 1734971450.1737344
File C:\Users\ehsan\AppData\Local\Programs\Python\Python312\Lib\wsgiref\simple_server.py first seen with mtime 1707244818.0
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1734586566.9036663
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1734586574.1342356
